endpoint	stratum	model_name	threshold	net_benefit	treat_all_net_benefit	treat_none_net_benefit	net_benefit_vs_treat_all	net_benefit_vs_treat_none	n_samples	prevalence
primary_recist	melanoma_core_high_evidence	APM	0.9	-0.07692307692307694	-5.324786324786325	0.0	5.247863247863249	-0.07692307692307694	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	APM	0.95	0.0	-11.649572649572637	0.0	11.649572649572637	0.0	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.05	0.3342330184435448	0.3342330184435448	0.0	0.0	0.3342330184435448	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.1	0.2972459639126306	0.2972459639126306	0.0	0.0	0.2972459639126306	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.15	0.25741578682755156	0.2559074912016089	0.0	0.0015082956259426794	0.25741578682755156	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.2	0.2115384615384615	0.20940170940170943	0.0	0.0021367521367520736	0.2115384615384615	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.25	0.17663817663817666	0.15669515669515674	0.0	0.01994301994301992	0.17663817663817666	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.3	0.1343101343101343	0.09645909645909645	0.0	0.037851037851037855	0.1343101343101343	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.35	0.11439842209072981	0.026955950032873155	0.0	0.08744247205785666	0.11439842209072981	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.4	0.09401709401709399	-0.054131054131054124	0.0	0.1481481481481481	0.09401709401709399	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.45	0.04273504273504278	-0.14996114996114984	0.0	0.19269619269619262	0.04273504273504278	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.5	0.008547008547008517	-0.2649572649572649	0.0	0.2735042735042734	0.008547008547008517	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.55	-0.0683760683760685	-0.40550807217473894	0.0	0.3371320037986705	-0.0683760683760685	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.6	-0.1025641025641025	-0.581196581196581	0.0	0.4786324786324785	-0.1025641025641025	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.65	-0.12454212454212457	-0.8070818070818071	0.0	0.6825396825396826	-0.12454212454212457	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.7	-0.15669515669515663	-1.108262108262108	0.0	0.9515669515669514	-0.15669515669515663	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.75	-0.18803418803418803	-1.5299145299145298	0.0	1.3418803418803418	-0.18803418803418803	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.8	-0.16239316239316243	-2.1623931623931627	0.0	2.0000000000000004	-0.16239316239316243	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.85	-0.03988603988603988	-3.216524216524216	0.0	3.176638176638176	-0.03988603988603988	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.9	0.008547008547008548	-5.324786324786325	0.0	5.333333333333334	0.008547008547008548	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CXCL9	0.95	0.0	-11.649572649572637	0.0	11.649572649572637	0.0	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.05	0.3342330184435448	0.3342330184435448	0.0	0.0	0.3342330184435448	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.1	0.2972459639126306	0.2972459639126306	0.0	0.0	0.2972459639126306	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.15	0.248868778280543	0.2559074912016089	0.0	-0.007038712921065893	0.248868778280543	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.2	0.2115384615384615	0.20940170940170943	0.0	0.0021367521367520736	0.2115384615384615	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.25	0.14245014245014243	0.15669515669515674	0.0	-0.014245014245014315	0.14245014245014243	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.3	0.11721611721611722	0.09645909645909645	0.0	0.020757020757020767	0.11721611721611722	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.35	0.10059171597633138	0.026955950032873155	0.0	0.07363576594345822	0.10059171597633138	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.4	0.04843304843304841	-0.054131054131054124	0.0	0.10256410256410253	0.04843304843304841	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.45	0.006216006216006265	-0.14996114996114984	0.0	0.1561771561771561	0.006216006216006265	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.5	-0.05128205128205132	-0.2649572649572649	0.0	0.21367521367521358	-0.05128205128205132	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.55	-0.06267806267806275	-0.40550807217473894	0.0	0.3428300094966762	-0.06267806267806275	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.6	-0.11538461538461536	-0.581196581196581	0.0	0.46581196581196566	-0.11538461538461536	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.65	-0.12576312576312582	-0.8070818070818071	0.0	0.6813186813186813	-0.12576312576312582	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.7	-0.14814814814814808	-1.108262108262108	0.0	0.9601139601139599	-0.14814814814814808	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.75	-0.11965811965811968	-1.5299145299145298	0.0	1.4102564102564101	-0.11965811965811968	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.8	-0.10256410256410259	-2.1623931623931627	0.0	2.05982905982906	-0.10256410256410259	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.85	-0.07977207977207976	-3.216524216524216	0.0	3.1367521367521363	-0.07977207977207976	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.9	-0.07692307692307694	-5.324786324786325	0.0	5.247863247863249	-0.07692307692307694	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	CYT	0.95	0.0	-11.649572649572637	0.0	11.649572649572637	0.0	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.05	0.3342330184435448	0.3342330184435448	0.0	0.0	0.3342330184435448	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.1	0.2972459639126306	0.2972459639126306	0.0	0.0	0.2972459639126306	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.15	0.2604323780794369	0.2559074912016089	0.0	0.004524886877828038	0.2604323780794369	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.2	0.2158119658119658	0.20940170940170943	0.0	0.00641025641025636	0.2158119658119658	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.25	0.1623931623931624	0.15669515669515674	0.0	0.005698005698005659	0.1623931623931624	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.3	0.1294261294261294	0.09645909645909645	0.0	0.03296703296703296	0.1294261294261294	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.35	0.11045364891518739	0.026955950032873155	0.0	0.08349769888231423	0.11045364891518739	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.4	0.09686609686609685	-0.054131054131054124	0.0	0.15099715099715097	0.09686609686609685	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.45	0.049728049728049756	-0.14996114996114984	0.0	0.1996891996891996	0.049728049728049756	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.5	0.0	-0.2649572649572649	0.0	0.2649572649572649	0.0	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.55	-0.05792972459639131	-0.40550807217473894	0.0	0.3475783475783476	-0.05792972459639131	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.6	-0.08974358974358973	-0.581196581196581	0.0	0.49145299145299126	-0.08974358974358973	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.65	-0.12332112332112335	-0.8070818070818071	0.0	0.6837606837606838	-0.12332112332112335	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.7	-0.13390313390313388	-1.108262108262108	0.0	0.9743589743589741	-0.13390313390313388	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.75	-0.13675213675213677	-1.5299145299145298	0.0	1.393162393162393	-0.13675213675213677	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.8	-0.11111111111111113	-2.1623931623931627	0.0	2.0512820512820515	-0.11111111111111113	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.85	-0.07122507122507121	-3.216524216524216	0.0	3.145299145299145	-0.07122507122507121	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.9	-0.0683760683760684	-5.324786324786325	0.0	5.256410256410257	-0.0683760683760684	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-AdaptiveConsensus	0.95	0.0	-11.649572649572637	0.0	11.649572649572637	0.0	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-HeuristicEcology	0.05	0.3265856950067476	0.3342330184435448	0.0	-0.007647323436797193	0.3265856950067476	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-HeuristicEcology	0.1	0.28964862298195626	0.2972459639126306	0.0	-0.007597340930674323	0.28964862298195626	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-HeuristicEcology	0.15	0.2584213172448466	0.2559074912016089	0.0	0.0025138260432377435	0.2584213172448466	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-HeuristicEcology	0.2	0.21581196581196582	0.20940170940170943	0.0	0.0064102564102563875	0.21581196581196582	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-HeuristicEcology	0.25	0.17378917378917377	0.15669515669515674	0.0	0.017094017094017033	0.17378917378917377	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-HeuristicEcology	0.3	0.12576312576312573	0.09645909645909645	0.0	0.029304029304029283	0.12576312576312573	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-HeuristicEcology	0.35	0.05654174884944116	0.026955950032873155	0.0	0.029585798816568004	0.05654174884944116	117	0.36752136752136755
primary_recist	melanoma_core_high_evidence	EcoNiche-Opt-HeuristicEcology	0.4	0.03133903133903132	-0.054131054131054124	0.0	0.08547008547008544	0.03133903133903132	117	0.36752136752136755
