endpoint	stratum	holdout	selected_model	feature	weight	weight_type
strict_recist	melanoma_anti_pd1_primary	GSE91061	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE91061	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE91061	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE91061	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE91061	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE91061	module_positive_composite	calibration_intercept	0.0024295830568739586	platt
strict_recist	melanoma_anti_pd1_primary	GSE91061	module_positive_composite	calibration_slope	0.42825907906800853	platt
strict_recist	melanoma_anti_pd1_primary	GSE78220	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE78220	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE78220	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE78220	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE78220	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE78220	module_positive_composite	calibration_intercept	-0.013506438672020615	platt
strict_recist	melanoma_anti_pd1_primary	GSE78220	module_positive_composite	calibration_slope	0.5488891749693412	platt
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	calibration_intercept	-0.007812254599357214	platt
strict_recist	melanoma_anti_pd1_primary	GSE168204	module_prior_composite	calibration_slope	0.314477512719824	platt
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	calibration_intercept	-0.003852988457956583	platt
strict_recist	melanoma_anti_pd1_primary	GSE115821	module_prior_composite	calibration_slope	0.24422806629274396	platt
strict_recist	melanoma_anti_pd1_primary	GSE145996	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE145996	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE145996	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE145996	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE145996	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	GSE145996	module_positive_composite	calibration_intercept	-0.010654365598790377	platt
strict_recist	melanoma_anti_pd1_primary	GSE145996	module_positive_composite	calibration_slope	0.4612178400011029	platt
strict_recist	melanoma_anti_pd1_primary	PRJEB23709_PD1_PRE	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	PRJEB23709_PD1_PRE	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	PRJEB23709_PD1_PRE	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	PRJEB23709_PD1_PRE	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	PRJEB23709_PD1_PRE	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	melanoma_anti_pd1_primary	PRJEB23709_PD1_PRE	module_positive_composite	calibration_intercept	-0.003968526737792928	platt
strict_recist	melanoma_anti_pd1_primary	PRJEB23709_PD1_PRE	module_positive_composite	calibration_slope	0.23956969786354004	platt
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	calibration_intercept	0.04529288389498029	platt
strict_recist	melanoma_recist_supported_primary	GSE91061	module_prior_composite	calibration_slope	0.3495356284199054	platt
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	calibration_intercept	-0.004459471133693722	platt
strict_recist	melanoma_recist_supported_primary	GSE78220	module_prior_composite	calibration_slope	0.40736540407075694	platt
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	calibration_intercept	-0.01642048559302341	platt
strict_recist	melanoma_recist_supported_primary	GSE145996	module_prior_composite	calibration_slope	0.34065379392694595	platt
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	calibration_intercept	-0.007205038566734777	platt
strict_recist	melanoma_recist_supported_primary	PRJEB23709_PD1_PRE	module_prior_composite	calibration_slope	0.20195204965737767	platt
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	calibration_intercept	0.0308461125441278	platt
strict_recist	melanoma_core_high_evidence	GSE91061	module_prior_composite	calibration_slope	0.36470762370671267	platt
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	calibration_intercept	-0.04579657024607623	platt
strict_recist	melanoma_core_high_evidence	GSE78220	module_prior_composite	calibration_slope	0.4527207294107503	platt
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	calibration_intercept	-0.016826656535232742	platt
strict_recist	melanoma_core_high_evidence	PRJEB23709_PD1_PRE	module_prior_composite	calibration_slope	0.20279162652946214	platt
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	calibration_intercept	0.003950123795466935	platt
strict_recist	melanoma_core_plus_phs000452	GSE91061	module_prior_composite	calibration_slope	0.22577904253277242	platt
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	calibration_intercept	-0.005364657612773037	platt
strict_recist	melanoma_core_plus_phs000452	GSE78220	module_prior_composite	calibration_slope	0.2504188754099852	platt
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	calibration_intercept	-0.00395181137790965	platt
strict_recist	melanoma_core_plus_phs000452	PRJEB23709_PD1_PRE	module_prior_composite	calibration_slope	0.16018344375100513	platt
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	calibration_intercept	-0.01642048559302341	platt
strict_recist	melanoma_core_plus_phs000452	PHS000452_LIU_LIKE_PRE	module_prior_composite	calibration_slope	0.34065379392694595	platt
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	calibration_intercept	-0.023041493682763495	platt
strict_recist	melanoma_binary_response_stress	GSE168204	module_prior_composite	calibration_slope	0.16322827356647243	platt
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	ifn_t_cell_inflamed	1.0	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	cytotoxic_cd8	0.5	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	exhaustion_checkpoint	0.25	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	antigen_presentation	0.5	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	myeloid_suppression	-0.5	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	stromal_exclusion	-0.5	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	trm_tls	0.25	fixed_prior
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	calibration_intercept	-0.00988805744030332	platt
strict_recist	melanoma_binary_response_stress	GSE115821	module_prior_composite	calibration_slope	-0.17893406964440944	platt
strict_recist	pan_cancer_response_all	GSE115821	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE115821	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE115821	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE115821	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE115821	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE115821	module_positive_composite	calibration_intercept	-0.014581400463454498	platt
strict_recist	pan_cancer_response_all	GSE115821	module_positive_composite	calibration_slope	0.5420402508999189	platt
strict_recist	pan_cancer_response_all	GSE136961	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE136961	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE136961	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE136961	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE136961	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE136961	module_positive_composite	calibration_intercept	-0.013251669535795268	platt
strict_recist	pan_cancer_response_all	GSE136961	module_positive_composite	calibration_slope	0.502269545395829	platt
strict_recist	pan_cancer_response_all	GSE140901	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE140901	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE140901	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE140901	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE140901	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE140901	module_positive_composite	calibration_intercept	-0.013437444836003223	platt
strict_recist	pan_cancer_response_all	GSE140901	module_positive_composite	calibration_slope	0.4999515538078588	platt
strict_recist	pan_cancer_response_all	GSE145996	module_logistic_l2_C0.25	ifn_t_cell_inflamed	0.42860585791733297	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE145996	module_logistic_l2_C0.25	cytotoxic_cd8	-0.23932121034017248	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE145996	module_logistic_l2_C0.25	exhaustion_checkpoint	0.32335484094940165	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE145996	module_logistic_l2_C0.25	antigen_presentation	0.13818743481046178	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE145996	module_logistic_l2_C0.25	myeloid_suppression	-0.018180736540864245	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE145996	module_logistic_l2_C0.25	stromal_exclusion	-0.1578592878613094	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE145996	module_logistic_l2_C0.25	trm_tls	-0.08809347306977915	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE145996	module_logistic_l2_C0.25	intercept	-0.020793169696870187	scaled_logistic_intercept
strict_recist	pan_cancer_response_all	GSE165252	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE165252	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE165252	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE165252	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE165252	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE165252	module_positive_composite	calibration_intercept	-0.012594522046813083	platt
strict_recist	pan_cancer_response_all	GSE165252	module_positive_composite	calibration_slope	0.49335883012554926	platt
strict_recist	pan_cancer_response_all	GSE168204	module_logistic_l2_C0.25	ifn_t_cell_inflamed	0.38933723083665717	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE168204	module_logistic_l2_C0.25	cytotoxic_cd8	-0.24916164824946127	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE168204	module_logistic_l2_C0.25	exhaustion_checkpoint	0.3636227210379763	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE168204	module_logistic_l2_C0.25	antigen_presentation	0.1628116390306855	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE168204	module_logistic_l2_C0.25	myeloid_suppression	-0.026665342584750614	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE168204	module_logistic_l2_C0.25	stromal_exclusion	-0.19508226968762785	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE168204	module_logistic_l2_C0.25	trm_tls	-0.05337912809861357	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE168204	module_logistic_l2_C0.25	intercept	-0.02036049549274178	scaled_logistic_intercept
strict_recist	pan_cancer_response_all	GSE176307	module_positive_composite	ifn_t_cell_inflamed	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE176307	module_positive_composite	cytotoxic_cd8	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE176307	module_positive_composite	exhaustion_checkpoint	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE176307	module_positive_composite	antigen_presentation	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE176307	module_positive_composite	trm_tls	1.0	fixed_positive_mean
strict_recist	pan_cancer_response_all	GSE176307	module_positive_composite	calibration_intercept	-0.00594891428866111	platt
strict_recist	pan_cancer_response_all	GSE176307	module_positive_composite	calibration_slope	0.5559954616922992	platt
strict_recist	pan_cancer_response_all	GSE67501	module_logistic_l2_C1	ifn_t_cell_inflamed	0.36501315724359684	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE67501	module_logistic_l2_C1	cytotoxic_cd8	-0.24849249982201863	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE67501	module_logistic_l2_C1	exhaustion_checkpoint	0.3308060718813843	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE67501	module_logistic_l2_C1	antigen_presentation	0.22440159185595301	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE67501	module_logistic_l2_C1	myeloid_suppression	-0.027960258341122753	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE67501	module_logistic_l2_C1	stromal_exclusion	-0.17860001983583834	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE67501	module_logistic_l2_C1	trm_tls	-0.07789020028377068	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE67501	module_logistic_l2_C1	intercept	-0.019453471708098514	scaled_logistic_intercept
strict_recist	pan_cancer_response_all	GSE78220	module_logistic_l1_C0.05	ifn_t_cell_inflamed	0.2789645488844091	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE78220	module_logistic_l1_C0.05	cytotoxic_cd8	0.0	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE78220	module_logistic_l1_C0.05	exhaustion_checkpoint	0.09208132875476725	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE78220	module_logistic_l1_C0.05	antigen_presentation	0.0	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE78220	module_logistic_l1_C0.05	myeloid_suppression	0.0	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE78220	module_logistic_l1_C0.05	stromal_exclusion	0.0	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE78220	module_logistic_l1_C0.05	trm_tls	0.0	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE78220	module_logistic_l1_C0.05	intercept	0.0	scaled_logistic_intercept
strict_recist	pan_cancer_response_all	GSE91061	module_logistic_l1_C0.05	ifn_t_cell_inflamed	0.29496840093291704	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE91061	module_logistic_l1_C0.05	cytotoxic_cd8	0.0	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE91061	module_logistic_l1_C0.05	exhaustion_checkpoint	0.02302841358732265	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE91061	module_logistic_l1_C0.05	antigen_presentation	0.0	scaled_logistic_coef
strict_recist	pan_cancer_response_all	GSE91061	module_logistic_l1_C0.05	myeloid_suppression	0.0	scaled_logistic_coef
